"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","11/13/2010","17:32:48","","the function read has a invalid return value , can't cast Object type [Component model.department] to a value of type [void]
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:415):415
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:30):30
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:33:10","","variable [MANAGERS] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:82):82
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:34:28","","Repeated column in mapping for entity: department column: deptid (should be mapped with insert=""false"" update=""false"")
	at org.hibernate.mapping.PersistentClass.checkColumnDuplication(PersistentClass.java:676):676
	at org.hibernate.mapping.PersistentClass.checkPropertyColumnDuplication(PersistentClass.java:698):698
	at org.hibernate.mapping.PersistentClass.checkColumnDuplication(PersistentClass.java:720):720
	at org.hibernate.mapping.PersistentClass.validate(PersistentClass.java:474):474
	at org.hibernate.mapping.RootClass.validate(RootClass.java:236):236
	at org.hibernate.cfg.Configuration.validate(Configuration.java:1193):1193
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1378):1378
	at railo.runtime.orm.hibernate.HibernateORMEngine.getSessionFactory(HibernateORMEngine.java:255):255
	at railo.runtime.orm.hibernate.HibernateORMEngine.init(HibernateORMEngine.java:103):103
	at railo.runtime.config.ConfigImpl.getORMEngine(ConfigImpl.java:2984):2984
	at railo.runtime.config.ConfigImpl.resetORMEngine(ConfigImpl.java:2970):2970
	at railo.runtime.orm.ORMUtil.resetEngine(ORMUtil.java:56):56
	at railo.runtime.listener.ModernAppListener.initApplicationContext(ModernAppListener.java:508):508
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:116):116
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
	at railo.runtime.op.Caster.toPageException(Caster.java:2977):2977
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1975):1975
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:34:51","","variable [D] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:256):256
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:29):29
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:30):30
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:35:06","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:37:27","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:39:15","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:39:19","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:40:33","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:40:54","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/13/2010","17:41:05","","Can't cast Null value to value of type [Component]
	at railo.runtime.op.Caster.toComponent(Caster.java:3669):3669
	at railo.runtime.orm.hibernate.HibernateCaster.toComponent(HibernateCaster.java:514):514
	at railo.runtime.orm.hibernate.HibernateORMSession.save(HibernateORMSession.java:155):155
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:16):16
	at railo.runtime.functions.orm.EntitySave.call(EntitySave.java:11):11
	at services.department_cfc$cf.udfCall(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/services/department.cfc:22):22
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:226):226
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:399):399
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:364):364
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:521):521
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:465):465
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1729):1729
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at index_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm:17):17
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
